2020-12-23 14:33:51 Error: [Cake\Database\Exception] SQLSTATE[42S02]: Base table or view not found: 1146 Table 'farmacia3.commnets' doesn't exist in D:\SEMESTRE 6\CS\CSP\Buscador_Farmacias\vendor\cakephp\cakephp\src\Database\Schema\Collection.php on line 142
Stack Trace:
- D:\SEMESTRE 6\CS\CSP\Buscador_Farmacias\vendor\cakephp\cakephp\src\Database\Schema\Collection.php:100
- D:\SEMESTRE 6\CS\CSP\Buscador_Farmacias\vendor\cakephp\cakephp\src\Database\Schema\CachedCollection.php:84
- D:\SEMESTRE 6\CS\CSP\Buscador_Farmacias\vendor\cakephp\cakephp\src\ORM\Table.php:509
- D:\SEMESTRE 6\CS\CSP\Buscador_Farmacias\vendor\cakephp\cakephp\src\ORM\Table.php:649
- D:\SEMESTRE 6\CS\CSP\Buscador_Farmacias\vendor\cakephp\bake\src\Command\ModelCommand.php:199
- D:\SEMESTRE 6\CS\CSP\Buscador_Farmacias\vendor\cakephp\bake\src\Command\ModelCommand.php:122
- D:\SEMESTRE 6\CS\CSP\Buscador_Farmacias\vendor\cakephp\bake\src\Command\ModelCommand.php:98
- D:\SEMESTRE 6\CS\CSP\Buscador_Farmacias\vendor\cakephp\bake\src\Command\ModelCommand.php:81
- D:\SEMESTRE 6\CS\CSP\Buscador_Farmacias\vendor\cakephp\bake\src\Command\AllCommand.php:115
- D:\SEMESTRE 6\CS\CSP\Buscador_Farmacias\vendor\cakephp\cakephp\src\Console\BaseCommand.php:179
- D:\SEMESTRE 6\CS\CSP\Buscador_Farmacias\vendor\cakephp\cakephp\src\Console\CommandRunner.php:335
- D:\SEMESTRE 6\CS\CSP\Buscador_Farmacias\vendor\cakephp\cakephp\src\Console\CommandRunner.php:171
- D:\SEMESTRE 6\CS\CSP\Buscador_Farmacias\bin\cake.php:12

Caused by: [PDOException] SQLSTATE[42S02]: Base table or view not found: 1146 Table 'farmacia3.commnets' doesn't exist in D:\SEMESTRE 6\CS\CSP\Buscador_Farmacias\vendor\cakephp\cakephp\src\Database\Statement\MysqlStatement.php on line 39
Stack Trace:
- D:\SEMESTRE 6\CS\CSP\Buscador_Farmacias\vendor\cakephp\cakephp\src\Database\Statement\MysqlStatement.php:39
- D:\SEMESTRE 6\CS\CSP\Buscador_Farmacias\vendor\cakephp\cakephp\src\Database\Connection.php:310
- D:\SEMESTRE 6\CS\CSP\Buscador_Farmacias\vendor\cakephp\cakephp\src\Core\Retry\CommandRetry.php:70
- D:\SEMESTRE 6\CS\CSP\Buscador_Farmacias\vendor\cakephp\cakephp\src\Database\Connection.php:313
- D:\SEMESTRE 6\CS\CSP\Buscador_Farmacias\vendor\cakephp\cakephp\src\Database\Schema\Collection.php:140
- D:\SEMESTRE 6\CS\CSP\Buscador_Farmacias\vendor\cakephp\cakephp\src\Database\Schema\Collection.php:100
- D:\SEMESTRE 6\CS\CSP\Buscador_Farmacias\vendor\cakephp\cakephp\src\Database\Schema\CachedCollection.php:84
- D:\SEMESTRE 6\CS\CSP\Buscador_Farmacias\vendor\cakephp\cakephp\src\ORM\Table.php:509
- D:\SEMESTRE 6\CS\CSP\Buscador_Farmacias\vendor\cakephp\cakephp\src\ORM\Table.php:649
- D:\SEMESTRE 6\CS\CSP\Buscador_Farmacias\vendor\cakephp\bake\src\Command\ModelCommand.php:199
- D:\SEMESTRE 6\CS\CSP\Buscador_Farmacias\vendor\cakephp\bake\src\Command\ModelCommand.php:122
- D:\SEMESTRE 6\CS\CSP\Buscador_Farmacias\vendor\cakephp\bake\src\Command\ModelCommand.php:98
- D:\SEMESTRE 6\CS\CSP\Buscador_Farmacias\vendor\cakephp\bake\src\Command\ModelCommand.php:81
- D:\SEMESTRE 6\CS\CSP\Buscador_Farmacias\vendor\cakephp\bake\src\Command\AllCommand.php:115
- D:\SEMESTRE 6\CS\CSP\Buscador_Farmacias\vendor\cakephp\cakephp\src\Console\BaseCommand.php:179
- D:\SEMESTRE 6\CS\CSP\Buscador_Farmacias\vendor\cakephp\cakephp\src\Console\CommandRunner.php:335
- D:\SEMESTRE 6\CS\CSP\Buscador_Farmacias\vendor\cakephp\cakephp\src\Console\CommandRunner.php:171
- D:\SEMESTRE 6\CS\CSP\Buscador_Farmacias\bin\cake.php:12



